Acrid,SYNDICATE,SYNDICATERANKREQUIRED,6969
Argonak,SYNDICATE,SYNDICATERANKREQUIRED,6969
Atlas,SYNDICATE,SYNDICATERANKREQUIRED,6969
Boar,SYNDICATE,SYNDICATERANKREQUIRED,6969
Bolto,SYNDICATE,SYNDICATERANKREQUIRED,6969
Burston Prime,SYNDICATE,SYNDICATERANKREQUIRED,6969
Dark Dagger,SYNDICATE,SYNDICATERANKREQUIRED,6969
Dual Cleavers,SYNDICATE,SYNDICATERANKREQUIRED,6969
Embolist,SYNDICATE,SYNDICATERANKREQUIRED,6969
Furis,SYNDICATE,SYNDICATERANKREQUIRED,6969
Gammacor,SYNDICATE,SYNDICATERANKREQUIRED,6969
Garuda,SYNDICATE,SYNDICATERANKREQUIRED,6969
Grinlok,SYNDICATE,SYNDICATERANKREQUIRED,6969
Hek,SYNDICATE,SYNDICATERANKREQUIRED,6969
Hildryn,SYNDICATE,SYNDICATERANKREQUIRED,6969
Hydroid,SYNDICATE,SYNDICATERANKREQUIRED,6969
Ivara,SYNDICATE,SYNDICATERANKREQUIRED,6969
Jaw Sword,SYNDICATE,SYNDICATERANKREQUIRED,6969
Keratinos,SYNDICATE,SYNDICATERANKREQUIRED,6969
Kestrel,SYNDICATE,SYNDICATERANKREQUIRED,6969
Mara Detron,SYNDICATE,SYNDICATERANKREQUIRED,6969
Mire,SYNDICATE,SYNDICATERANKREQUIRED,6969
Prisma Dual Cleavers,SYNDICATE,SYNDICATERANKREQUIRED,6969
Prisma Skana,SYNDICATE,SYNDICATERANKREQUIRED,6969
Rakta Ballistica,Red Veil,5,100000
Rakta Cernos,Red Veil,5,125000
Rakta Dark Dagger,Red Veil,5,125000
Revenant,SYNDICATE,SYNDICATERANKREQUIRED,6969
Sancti Castanas,New Loka,5,100000
Sancti Magistar,New Loka,5,125000
Sancti Tigris,New Loka,5,125000
Secura Dual Cestra,The Perrin Sequence,5,100000
Secura Lecta,The Perrin Sequence,5,125000
Secura Penta,The Perrin Sequence,5,125000
