web-scraper-order,web-scraper-start-url,Small,Medium,Large
1637227287-543,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-581,https://warframe.fandom.com/wiki/Fishing,100 Standing 100,125 Standing 125,200 Standing 200
1637227287-571,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-510,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x1
 Fish Oil x2
 Mawfish Bones x1","Fish Meat x4
 Fish Scales x2
 Fish Oil x3
 Mawfish Bones x1","Fish Meat x5
 Fish Scales x3
 Fish Oil x4
 Mawfish Bones x1"
1637227287-578,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x1
 Fish Oil x4
 Mortus Horn x1","Fish Meat x4
 Fish Scales x2
 Fish Oil x6
 Mortus Horn x1","Fish Meat x5
 Fish Scales x3
 Fish Oil x8
 Mortus Horn x1"
1637227287-616,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x2
 Fish Scales x1
 Fish Oil x3
 Khut-Khut Venom Sac x1","Fish Meat x3
 Fish Scales x2
 Fish Oil x4
 Khut-Khut Venom Sac x1","Fish Meat x4
 Fish Scales x3
 Fish Oil x5
 Khut-Khut Venom Sac x1"
1637227287-612,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x1
 Fish Oil x2
 Mawfish Bones x1","Fish Meat x4
 Fish Scales x2
 Fish Oil x3
 Mawfish Bones x1","Fish Meat x5
 Fish Scales x3
 Fish Oil x4
 Mawfish Bones x1"
1637227287-553,https://warframe.fandom.com/wiki/Fishing,100 Standing 100,125 Standing 125,200 Standing 200
1637227287-544,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x2
 Fish Oil x1
 Charc Electroplax x1","Fish Meat x4
 Fish Scales x3
 Fish Oil x2
 Charc Electroplax x1","Fish Meat x5
 Fish Scales x4
 Fish Oil x3
 Charc Electroplax x1"
1637227287-530,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x2
 Fish Oil x1
 Charc Electroplax x1","Fish Meat x4
 Fish Scales x3
 Fish Oil x2
 Charc Electroplax x1","Fish Meat x5
 Fish Scales x4
 Fish Oil x3
 Charc Electroplax x1"
1637227287-525,https://warframe.fandom.com/wiki/Fishing,100 Standing 100,125 Standing 125,200 Standing 200
1637227287-535,https://warframe.fandom.com/wiki/Fishing,100 Standing 100,125 Standing 125,200 Standing 200
1637227287-538,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x2
 Fish Oil x1
 Goopolla Spleen x1","Fish Meat x3
 Fish Scales x4
 Fish Oil x2
 Goopolla Spleen x1","Fish Meat x4
 Fish Scales x5
 Fish Oil x3
 Goopolla Spleen x1"
1637227287-567,https://warframe.fandom.com/wiki/Fishing,100 Standing 100,125 Standing 125,200 Standing 200
1637227287-569,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-572,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x2
 Fish Oil x1
 Charc Electroplax x1","Fish Meat x4
 Fish Scales x3
 Fish Oil x2
 Charc Electroplax x1","Fish Meat x5
 Fish Scales x4
 Fish Oil x3
 Charc Electroplax x1"
1637227287-537,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-621,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-512,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x1
 Fish Oil x2
 Mawfish Bones x1","Fish Meat x4
 Fish Scales x2
 Fish Oil x3
 Mawfish Bones x1","Fish Meat x5
 Fish Scales x3
 Fish Oil x4
 Mawfish Bones x1"
1637227287-605,https://warframe.fandom.com/wiki/Fishing,100 Standing 100,125 Standing 125,200 Standing 200
1637227287-559,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-575,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-597,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-608,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x2
 Fish Oil x1
 Goopolla Spleen x1","Fish Meat x3
 Fish Scales x4
 Fish Oil x2
 Goopolla Spleen x1","Fish Meat x4
 Fish Scales x5
 Fish Oil x3
 Goopolla Spleen x1"
1637227287-593,https://warframe.fandom.com/wiki/Fishing,25 Standing 25,35 Standing 35,50 Standing 50
1637227287-620,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x1
 Fish Oil x4
 Mortus Horn x1","Fish Meat x4
 Fish Scales x2
 Fish Oil x6
 Mortus Horn x1","Fish Meat x5
 Fish Scales x3
 Fish Oil x8
 Mortus Horn x1"
1637227287-594,https://warframe.fandom.com/wiki/Fishing,"Fish Meat x3
 Fish Scales x2
 Fish Oil x1
 Goopolla Spleen x1","Fish Meat x3
 Fish Scales x4
 Fish Oil x2
 Goopolla Spleen x1","Fish Meat x4
 Fish Scales x5
 Fish Oil x3
 Goopolla Spleen x1"
