RelicName,ItemName,Rarity
Axi A1,Trinity Prime Systems Blueprint,Common
Axi A1,Braton Prime Stock,Common
Axi A1,Akstiletto Prime Barrel,Uncommon
Axi A1,Nikana Prime Blueprint,Rare
Axi A1,Fragor Prime Head,Common
Axi A1,Dual Kamas Prime Handle,Uncommon
Axi A10,Wukong Prime Chassis Blueprint,Uncommon
Axi A10,Stradavar Prime Receiver,Common
Axi A10,Paris Prime Grip,Uncommon
Axi A10,Akbronco Prime Blueprint,Common
Axi A10,Aksomati Prime Link,Rare
Axi A11,Atlas Prime Neuroptics Blueprint,Rare
Axi A11,Wukong Prime Systems Blueprint,Uncommon
Axi A11,Zhuge Prime String,Common
Axi A11,Burston Prime Receiver,Common
Axi A11,Fang Prime Blueprint,Common
Axi A11,Pangolin Prime Blade,Uncommon
Axi A12,Mirage Prime Chassis Blueprint,Common
Axi A12,Banshee Prime Blueprint,Uncommon
Axi A12,Akbolto Prime Receiver,Rare
Axi A12,Kogake Prime Boot,Common
Axi A13,Inaros Prime Systems Blueprint,Common
Axi A13,Burston Prime Receiver,Common
Axi A13,Aksomati Prime Link,Rare
Axi A13,Pangolin Prime Blade,Uncommon
Axi A13,Orthos Prime Blueprint,Uncommon
Axi A14,Nidus Prime Blueprint,Uncommon
Axi A14,Paris Prime Blueprint,Common
Axi A14,Zakti Prime Receiver,Common
Axi A14,Aksomati Prime Link,Rare
Axi A14,Volnus Prime Blueprint,Common
Axi A14,Karyst Prime Handle,Uncommon
Axi A2,Lex Prime Barrel,Common
Axi A2,Lex Prime Receiver,Common
Axi A2,Lex Prime Blueprint,Uncommon
Axi A2,Aklex Prime Blueprint,Uncommon
Axi A2,Aklex Prime Link,Rare
Axi A3,Hydroid Prime Neuroptics Blueprint,Uncommon
Axi A3,Cernos Prime String,Uncommon
Axi A3,Braton Prime Barrel,Common
Axi A3,Akbolto Prime Receiver,Rare
Axi A3,Kogake Prime Boot,Common
Axi A4,Zephyr Prime Neuroptics Blueprint,Common
Axi A4,Braton Prime Stock,Common
Axi A4,Ballistica Prime String,Uncommon
Axi A4,Akbolto Prime Receiver,Rare
Axi A4,Fang Prime Handle,Uncommon
Axi A5,Akvasto Prime Blueprint,Rare
Axi A5,Akvasto Prime Link,Uncommon
Axi A5,Vasto Prime Barrel,Common
Axi A5,Vasto Prime Receiver,Common
Axi A5,Vasto Prime Blueprint,Uncommon
Axi A6,Atlas Prime Neuroptics Blueprint,Rare
Axi A6,Chroma Prime Blueprint,Common
Axi A6,Zhuge Prime Blueprint,Uncommon
Axi A6,Braton Prime Stock,Common
Axi A6,Orthos Prime Handle,Common
Axi A6,Tipedo Prime Ornament,Uncommon
Axi A7,Ash Prime Systems Blueprint,Rare
Axi A7,Braton Prime Blueprint,Common
Axi A7,Akstiletto Prime Receiver,Common
Axi A7,Fragor Prime Blueprint,Uncommon
Axi A8,Equinox Prime Chassis Blueprint,Common
Axi A8,Braton Prime Stock,Common
Axi A8,Pyrana Prime Barrel,Common
Axi A8,Aksomati Prime Link,Rare
Axi A8,Gram Prime Blueprint,Uncommon
Axi A9,Atlas Prime Neuroptics Blueprint,Rare
Axi A9,Ivara Prime Systems Blueprint,Uncommon
Axi A9,Rubico Prime Stock,Common
Axi A9,Akbronco Prime Link,Uncommon
Axi A9,Lex Prime Blueprint,Common
Axi A9,Gram Prime Blade,Common
Axi B1,Ash Prime Chassis Blueprint,Common
Axi B1,Banshee Prime Systems Blueprint,Rare
Axi B1,Cernos Prime Blueprint,Uncommon
Axi B1,Euphona Prime Blueprint,Common
Axi B1,Fang Prime Blade,Common
Axi B2,Banshee Prime Systems Blueprint,Rare
Axi B2,Sybaris Prime Blueprint,Common
Axi B2,Fang Prime Blade,Common
Axi B2,Fragor Prime Head,Common
Axi B2,Orthos Prime Blueprint,Uncommon
Axi B3,Atlas Prime Chassis Blueprint,Uncommon
Axi B3,Baza Prime Stock,Rare
Axi B3,Stradavar Prime Stock,Common
Axi B3,Zhuge Prime Receiver,Uncommon
Axi B3,Paris Prime Lower Limb,Common
Axi B4,Ivara Prime Blueprint,Uncommon
Axi B4,Baza Prime Blueprint,Rare
Axi B4,Paris Prime Lower Limb,Common
Axi B4,Akjagara Prime Blueprint,Common
Axi B4,Aksomati Prime Blueprint,Common
Axi B4,Karyst Prime Handle,Uncommon
Axi C1,Trinity Prime Neuroptics Blueprint,Common
Axi C1,Cernos Prime Lower Limb,Rare
Axi C1,Vectis Prime Barrel,Common
Axi C1,Lex Prime Receiver,Common
Axi C1,Orthos Prime Blueprint,Uncommon
Axi C2,Trinity Prime Systems Blueprint,Common
Axi C2,Cernos Prime Lower Limb,Rare
Axi C2,Braton Prime Blueprint,Common
Axi C2,Silva & Aegis Prime Blade,Uncommon
Axi C2,Fragor Prime Handle,Uncommon
Axi C3,Hydroid Prime Chassis Blueprint,Common
Axi C3,Chroma Prime Systems Blueprint,Rare
Axi C3,Banshee Prime Blueprint,Uncommon
Axi C3,Pyrana Prime Receiver,Uncommon
Axi C4,Hydroid Prime Chassis Blueprint,Common
Axi C4,Chroma Prime Systems Blueprint,Rare
Axi C4,Braton Prime Blueprint,Common
Axi C4,Sybaris Prime Receiver,Uncommon
Axi C4,Pyrana Prime Barrel,Common
Axi C4,Kogake Prime Blueprint,Uncommon
Axi C5,Corinth Prime Barrel,Rare
Axi C5,Panthera Prime Blueprint,Common
Axi C5,Braton Prime Barrel,Common
Axi C5,Akbronco Prime Link,Uncommon
Axi C5,Tekko Prime Gauntlet,Common
Axi C5,Tipedo Prime Ornament,Uncommon
