ItemName,Location,Rotation,BountyTier,BountyStage,DropChance
Stubba Blueprint,Ghoul Purge,A,1,4,5.95
Stubba Blueprint,Ghoul Purge,A,1,2,4.85
Stubba Blueprint,Ghoul Purge,A,1,3,4.85
Quartakk Blueprint,Ghoul Purge,A,2,4,5.95
Quartakk Blueprint,Ghoul Purge,A,2,2,4.85
Quartakk Blueprint,Ghoul Purge,A,2,3,4.85
Arum Spinosa Rivet,Isolation Vault,A,2,1,2
Arum Spinosa Rivet,Isolation Vault,B,2,1,2
Arum Spinosa Rivet,Isolation Vault,C,2,1,2
Arum Spinosa Blueprint,Isolation Vault,A,2,1,6.25
Arum Spinosa Blueprint,Isolation Vault,B,2,1,6.25
Arum Spinosa Blueprint,Isolation Vault,C,2,1,6.25
Sporothrix Barrel,Isolation Vault,A,3,1,3.75
Sporothrix Receiver,Isolation Vault,B,3,1,3.75
Sporothrix Stock,Isolation Vault,C,3,1,3.75
Damaged Necramech Weapon Barrel,Isolation Vault,A,3,1,3
Damaged Necramech Weapon Receiver,Isolation Vault,B,3,1,3
Damaged Necramech Weapon Stock,Isolation Vault,C,3,1,3
Arum Spinosa Guard,Isolation Vault,A,2,1,3.75
Arum Spinosa Guard,Isolation Vault,B,2,1,3.75
Arum Spinosa Guard,Isolation Vault,C,2,1,3.75
Arum Spinosa Guard,Isolation Vault Arcana,A,2,2,4.69
Arum Spinosa Rivet,Isolation Vault Arcana,A,2,3,4
Arum Spinosa Rivet,Isolation Vault Arcana,B,2,3,4
Arum Spinosa Rivet,Isolation Vault Arcana,C,2,3,4
Arum Spinosa Blueprint,Isolation Vault Arcana,A,2,1,12.5
Arum Spinosa Blueprint,Isolation Vault Arcana,B,2,1,12.5
Arum Spinosa Blueprint,Isolation Vault Arcana,C,2,1,12.5
Arum Spinosa Blueprint,Isolation Vault Arcana,A,2,2,7.81
Arum Spinosa Blueprint,Isolation Vault Arcana,A,2,3,7.81
Arum Spinosa Blueprint,Isolation Vault Arcana,B,2,2,7.81
Arum Spinosa Blueprint,Isolation Vault Arcana,B,2,3,7.81
Arum Spinosa Blueprint,Isolation Vault Arcana,C,2,2,7.81
Arum Spinosa Blueprint,Isolation Vault Arcana,C,2,3,7.81
Arum Spinosa Guard,Isolation Vault Arcana,A,2,3,4.69
Arum Spinosa Guard,Isolation Vault Arcana,B,2,2,4.69
Arum Spinosa Guard,Isolation Vault Arcana,B,2,3,4.69
Arum Spinosa Guard,Isolation Vault Arcana,C,2,2,4.69
Arum Spinosa Guard,Isolation Vault Arcana,C,2,3,4.69
Arum Spinosa Guard,Isolation Vault Arcana,A,2,4,7.5
Arum Spinosa Guard,Isolation Vault Arcana,B,2,4,7.5
Arum Spinosa Guard,Isolation Vault Arcana,C,2,4,7.5
Garuda Chassis Blueprint,Orb Vallis,A,1,3,30.56
Garuda Chassis Blueprint,Orb Vallis,B,1,3,30.56
Garuda Chassis Blueprint,Orb Vallis,C,1,3,30.56
Garuda Chassis Blueprint,Orb Vallis,A,1,2,7.52
Garuda Chassis Blueprint,Orb Vallis,B,1,2,7.52
Garuda Chassis Blueprint,Orb Vallis,C,1,2,7.52
Garuda Systems Blueprint,Orb Vallis,A,2,3,26.67
Garuda Systems Blueprint,Orb Vallis,B,2,3,26.67
Garuda Systems Blueprint,Orb Vallis,C,2,3,26.67
Garuda Systems Blueprint,Orb Vallis,A,2,2,7.84
Garuda Systems Blueprint,Orb Vallis,B,2,2,7.84
Garuda Systems Blueprint,Orb Vallis,C,2,2,7.84
Garuda Neuroptics Blueprint,Orb Vallis,A,3,3,12.5
