Name,Category
Raplak,AmpPrism
Shwaak,AmpPrism
Granmu,AmpPrism
Rahn,AmpPrism
Cantic,AmpPrism
Lega,AmpPrism
Klamora,AmpPrism
Cortege,ArchGun
Corvas,ArchGun
Cyngas,ArchGun
Dual Decurion,ArchGun
Fluctus,ArchGun
Grattler,ArchGun
Imperator,ArchGun
Imperator Vandal,ArchGun
Kuva Ayanga,ArchGun
Kuva Grattler,ArchGun
Larkspur,ArchGun
Mausolon,ArchGun
Morgha,ArchGun
Phaedra,ArchGun
Prisma Dual Decurion,ArchGun
Velocitus,ArchGun
Agkuza,ArchMelee
Centaur,ArchMelee
Ironbridge,ArchMelee
Kaszas,ArchMelee
Knux,ArchMelee
Onorix,ArchMelee
Prisma Veritux,ArchMelee
Rathbone,ArchMelee
Veritux,ArchMelee
Amesha,ArchWing
Elytron,ArchWing
Itzal,ArchWing
Odonata,ArchWing
Odonata Prime,ArchWing
Ack & Brunt,MeleeWeapon
Amphis,MeleeWeapon
Anku,MeleeWeapon
Ankyros,MeleeWeapon
Ankyros Prime,MeleeWeapon
Arca Titron,MeleeWeapon
Arum Spinosa,MeleeWeapon
Atterax,MeleeWeapon
Bo,MeleeWeapon
Bo Prime,MeleeWeapon
Boltace,MeleeWeapon
Broken Scepter,MeleeWeapon
Broken War,MeleeWeapon
Cadus,MeleeWeapon
Cassowar,MeleeWeapon
Cautacyst,MeleeWeapon
Ceramic Dagger,MeleeWeapon
Cerata,MeleeWeapon
Ceti Lacera,MeleeWeapon
Cobra & Crane,MeleeWeapon
Cronus,MeleeWeapon
Dakra Prime,MeleeWeapon
Dark Dagger,MeleeWeapon
Dark Split-Sword,MeleeWeapon
Dark Sword,MeleeWeapon
Desert Wind,MeleeWeapon
Destreza,MeleeWeapon
Destreza Prime,MeleeWeapon
Dex Dakra,MeleeWeapon
Diwata,MeleeWeapon
Dragon Nikana,MeleeWeapon
Dual Cleavers,MeleeWeapon
Dual Ether,MeleeWeapon
Dual Heat Swords,MeleeWeapon
Dual Ichor,MeleeWeapon
Dual Kamas,MeleeWeapon
Dual Kamas Prime,MeleeWeapon
Dual Keres,MeleeWeapon
Dual Raza,MeleeWeapon
Dual Skana,MeleeWeapon
Dual Zoren,MeleeWeapon
Endura,MeleeWeapon
Ether Daggers,MeleeWeapon
Ether Reaper,MeleeWeapon
Ether Sword,MeleeWeapon
